Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module CrashTracker (180)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module SuperSearch (179)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module SceneOutliner (178)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module EditorWidgets (177)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module CollectionManager (176)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module StatsViewer (175)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module FoliageEdit (174)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module LandscapeEditor (173)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module MeshPaint (172)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module ActorPickerMode (171)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module GeometryMode (170)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module TextureAlignMode (169)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module BspMode (168)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module PlacementMode (167)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module AutomationWorker (166)
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module CharacterAI (165)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module SmartSnapping (164)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module ViewportSnapping (163)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module LogVisualizer (162)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (161)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module IntroTutorials (160)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (159)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module HardwareTargeting (158)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (157)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module UndoHistory (156)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (155)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module UserFeedback (154)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module XmlParser (153)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module Blutility (152)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (151)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (150)
[2015.06.12-03.36.08:093][190]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (149)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (148)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (147)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (146)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (145)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module InputBindingEditor (144)
[2015.06.12-03.36.08:813][190]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (143)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module SettingsEditor (142)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module ProjectLauncher (141)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module SessionFrontend (140)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module ProfilerClient (139)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (138)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module DeviceManager (137)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module AutomationController (136)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module AutomationWindow (135)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module Layers (134)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (133)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module DetailCustomizations (132)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module PackagesDialog (131)
[2015.06.12-03.36.08:814][190]LogModuleManager: Shutting down and abandoning module AssetRegistry (130)
[2015.06.12-03.36.08:899][190]LogModuleManager: Shutting down and abandoning module Persona (129)
[2015.06.12-03.36.08:899][190]LogModuleManager: Shutting down and abandoning module SlateReflector (128)
[2015.06.12-03.36.08:899][190]LogModuleManager: Shutting down and abandoning module LevelEditor (127)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module Kismet (126)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module GraphEditor (125)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module ClassViewer (124)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module Toolbox (123)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module ModuleUI (122)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module MovieSceneTools (121)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module OutputLog (120)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module GammaUI (119)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module Documentation (118)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (117)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (116)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module HTTP (115)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module AnalyticsET (114)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module Analytics (113)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module AITestSuite (112)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module GameplayDebugger (111)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module AIModule (110)
[2015.06.12-03.36.08:900][190]LogModuleManager: Shutting down and abandoning module ProfilerService (109)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module TaskGraph (108)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module SlateRemote (107)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (106)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (105)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module CableComponent (104)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module MessagingDebugger (103)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (102)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (101)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module PluginsEditor (100)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module MainFrame (99)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module EpicSurvey (98)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module DesktopPlatform (97)
[2015.06.12-03.36.08:969][190]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (96)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module HotReload (95)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (94)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module UObjectPlugin (93)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (92)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (91)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module SourceControl (90)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module GitSourceControl (89)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module BlankPlugin (88)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (87)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (86)
[2015.06.12-03.36.08:970][190]LogModuleManager: Shutting down and abandoning module ContentBrowser (85)
[2015.06.12-03.36.08:971][190]LogModuleManager: Shutting down and abandoning module Paper2DEditor (84)
[2015.06.12-03.36.08:971][190]LogModuleManager: Shutting down and abandoning module ScriptPlugin (83)
[2015.06.12-03.36.08:971][190]LogModuleManager: Shutting down and abandoning module UdpMessaging (82)
[2015.06.12-03.36.09:071][190]LogModuleManager: Shutting down and abandoning module Paper2D (81)
[2015.06.12-03.36.09:071][190]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (80)
[2015.06.12-03.36.09:075][190]LogModuleManager: Shutting down and abandoning module Media (79)
[2015.06.12-03.36.09:075][190]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (77)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module PropertyEditor (76)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (75)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module FunctionalTesting (74)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (73)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (72)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module MessageLog (71)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module Sequencer (70)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module AssetTools (69)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module UMGEditor (68)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module UMG (67)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module Slate (66)
[2015.06.12-03.36.09:076][190]LogModuleManager: Shutting down and abandoning module EditorStyle (65)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module SessionServices (64)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (63)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (62)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module XAudio2 (61)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module Networking (60)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module Core (59)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module KismetCompiler (58)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module PhysXFormats (57)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module MeshUtilities (56)
[2015.06.12-03.36.09:084][190]LogModuleManager: Shutting down and abandoning module DerivedDataCache (55)
[2015.06.12-03.36.09:133][190]LogDerivedDataCache: Shutdown
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (54)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (53)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (52)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (51)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (50)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (49)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (48)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module ImageWrapper (47)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (46)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (45)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (44)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (43)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (42)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (41)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (40)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (39)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Messaging (38)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (37)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (36)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (35)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (34)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (33)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (32)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (31)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (30)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (29)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (28)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (27)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (26)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (25)
[2015.06.12-03.36.09:133][190]LogModuleManager: Shutting down and abandoning module TargetPlatform (24)
[2015.06.12-03.36.09:134][190]LogModuleManager: Shutting down and abandoning module InputCore (23)
[2015.06.12-03.36.09:134][190]LogModuleManager: Shutting down and abandoning module Settings (22)
[2015.06.12-03.36.09:134][190]LogModuleManager: Shutting down and abandoning module Voice (20)
[2015.06.12-03.36.09:134][190]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.06.12-03.36.09:134][190]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.36.09:134][190]LogOnline:Display: Unloading online subsystem: STEAM
[2015.06.12-03.36.09:134][190]LogOnline:Display: Unloading online subsystem: Null
